date,year,month,day,day_of_week,is_weekend,special_event,hour_of_day,guest_count
2023-02-09,2023,2,9,3,0,0,10,17
2023-02-09,2023,2,9,3,0,0,11,20
2023-02-09,2023,2,9,3,0,0,12,51
2023-02-09,2023,2,9,3,0,0,13,46
2023-02-09,2023,2,9,3,0,0,14,33
2023-02-09,2023,2,9,3,0,0,15,14
2023-02-09,2023,2,9,3,0,0,16,12
2023-02-09,2023,2,9,3,0,0,17,18
2023-02-09,2023,2,9,3,0,0,18,90
2023-02-09,2023,2,9,3,0,0,19,102
2021-05-17,2021,5,17,0,0,0,10,25
2021-05-17,2021,5,17,0,0,0,11,22
2021-05-17,2021,5,17,0,0,0,12,43
2021-05-17,2021,5,17,0,0,0,13,54
2021-05-17,2021,5,17,0,0,0,14,44
2021-05-17,2021,5,17,0,0,0,15,14
2021-05-17,2021,5,17,0,0,0,16,24
2021-05-17,2021,5,17,0,0,0,17,20
2021-05-17,2021,5,17,0,0,0,18,118
2021-05-17,2021,5,17,0,0,0,19,78
2021-07-22,2021,7,22,3,0,0,10,20
2021-07-22,2021,7,22,3,0,0,11,16
2021-07-22,2021,7,22,3,0,0,12,47
2021-07-22,2021,7,22,3,0,0,13,57
2021-07-22,2021,7,22,3,0,0,14,46
2021-07-22,2021,7,22,3,0,0,15,24
2021-07-22,2021,7,22,3,0,0,16,20
2021-07-22,2021,7,22,3,0,0,17,20
2021-07-22,2021,7,22,3,0,0,18,67
2021-07-22,2021,7,22,3,0,0,19,79
2021-06-29,2021,6,29,1,0,0,10,15
2021-06-29,2021,6,29,1,0,0,11,23
2021-06-29,2021,6,29,1,0,0,12,58
2021-06-29,2021,6,29,1,0,0,13,52
2021-06-29,2021,6,29,1,0,0,14,45
2021-06-29,2021,6,29,1,0,0,15,23
2021-06-29,2021,6,29,1,0,0,16,27
2021-06-29,2021,6,29,1,0,0,17,23
2021-06-29,2021,6,29,1,0,0,18,80
2021-06-29,2021,6,29,1,0,0,19,99
2021-02-22,2021,2,22,0,0,0,10,16
2021-02-22,2021,2,22,0,0,0,11,23
2021-02-22,2021,2,22,0,0,0,12,51
2021-02-22,2021,2,22,0,0,0,13,35
2021-02-22,2021,2,22,0,0,0,14,60
2021-02-22,2021,2,22,0,0,0,15,13
2021-02-22,2021,2,22,0,0,0,16,24
2021-02-22,2021,2,22,0,0,0,17,23
2021-02-22,2021,2,22,0,0,0,18,84
2021-02-22,2021,2,22,0,0,0,19,71
2024-01-18,2024,1,18,3,0,0,10,16
2024-01-18,2024,1,18,3,0,0,11,16
2024-01-18,2024,1,18,3,0,0,12,41
2024-01-18,2024,1,18,3,0,0,13,62
2024-01-18,2024,1,18,3,0,0,14,51
2024-01-18,2024,1,18,3,0,0,15,14
2024-01-18,2024,1,18,3,0,0,16,20
2024-01-18,2024,1,18,3,0,0,17,25
2024-01-18,2024,1,18,3,0,0,18,75
2024-01-18,2024,1,18,3,0,0,19,71
2022-03-09,2022,3,9,2,0,0,10,16
2022-03-09,2022,3,9,2,0,0,11,24
2022-03-09,2022,3,9,2,0,0,12,42
2022-03-09,2022,3,9,2,0,0,13,67
2022-03-09,2022,3,9,2,0,0,14,54
2022-03-09,2022,3,9,2,0,0,15,20
2022-03-09,2022,3,9,2,0,0,16,20
2022-03-09,2022,3,9,2,0,0,17,26
2022-03-09,2022,3,9,2,0,0,18,82
2022-03-09,2022,3,9,2,0,0,19,82
2023-03-23,2023,3,23,3,0,0,10,20
2023-03-23,2023,3,23,3,0,0,11,20
2023-03-23,2023,3,23,3,0,0,12,49
2023-03-23,2023,3,23,3,0,0,13,58
2023-03-23,2023,3,23,3,0,0,14,42
